5879 CQ16M  17682 18887 17712 18888 17527 18889 17528 18885
5880 CQ16M  17427 18457 17426 18950 17713 18948 17683 18884
5881 CQ16M  17683 18948 17713 18949 17714 18946 17684 18883
5882 CQ16M  17684 18946 17714 18947 17715 18944 17685 18881
5883 CQ16M  17685 18944 17715 18945 17716 18942 17686 18879
5884 CQ16M  17686 18942 17716 18943 17717 18940 17687 18877
5885 CQ16M  17687 18940 17717 18941 17718 18938 17688 18875
5886 CQ16M  17688 18938 17718 18939 17719 18936 17689 18873
5887 CQ16M  17689 18936 17719 18937 17720 18934 17690 18871
5888 CQ16M  17690 18934 17720 18935 17721 18932 17691 18869
5889 CQ16M  17691 18932 17721 18933 17722 18930 17692 18867
5890 CQ16M  17692 18930 17722 18931 17723 18928 17693 18865
5891 CQ16M  17693 18928 17723 18929 17724 18926 17694 18863
5892 CQ16M  17694 18926 17724 18927 17725 18924 17695 18861
5893 CQ16M  17695 18924 17725 18925 17726 18922 17696 18859
5894 CQ16M  17696 18922 17726 18923 17727 18919 17697 18856
5895 CQ16M  17697 18919 17727 18920 17728 18921 17698 18918
5896 CQ16M  17698 18921 17728 18982 17729 18980 17699 18917
5897 CQ16M  17699 18980 17729 18981 17730 18978 17700 18915
5898 CQ16M  17700 18978 17730 18979 17731 18976 17701 18913
5899 CQ16M  17701 18976 17731 18977 17732 18974 17702 18911
5900 CQ16M  17702 18974 17732 18975 17733 18972 17703 18909
5901 CQ16M  17703 18972 17733 18973 17734 18970 17704 18907
5902 CQ16M  17704 18970 17734 18971 17735 18968 17705 18905
5903 CQ16M  17705 18968 17735 18969 17736 18966 17706 18903
5904 CQ16M  17706 18966 17736 18967 17737 18964 17707 18901
5905 CQ16M  17707 18964 17737 18965 17738 18962 17708 18899
5906 CQ16M  17708 18962 17738 18963 17739 18960 17709 18897
5907 CQ16M  17709 18960 17739 18961 17740 18958 17710 18895
5908 CQ16M  17710 18958 17740 18959 17741 18956 17711 18893
5909 CQ16M  17711 18956 17741 18957 17742 18953 17712 18891
5910 CQ16M  17712 18953 17742 18954 17526 18955 17527 18888
5911 CQ16M  17426 18465 17425 18951 17743 18952 17713 18950
5912 CQ16M  17713 18952 17743 19014 17744 19012 17714 18949
5913 CQ16M  17714 19012 17744 19013 17745 19010 17715 18947
5914 CQ16M  17715 19010 17745 19011 17746 19008 17716 18945
5915 CQ16M  17716 19008 17746 19009 17747 19006 17717 18943
5916 CQ16M  17717 19006 17747 19007 17748 19004 17718 18941
5917 CQ16M  17718 19004 17748 19005 17749 19002 17719 18939
5918 CQ16M  17719 19002 17749 19003 17750 19000 17720 18937
5919 CQ16M  17720 19000 17750 19001 17751 18998 17721 18935
5920 CQ16M  17721 18998 17751 18999 17752 18996 17722 18933
5921 CQ16M  17722 18996 17752 18997 17753 18994 17723 18931
5922 CQ16M  17723 18994 17753 18995 17754 18992 17724 18929
5923 CQ16M  17724 18992 17754 18993 17755 18990 17725 18927
5924 CQ16M  17725 18990 17755 18991 17756 18988 17726 18925
5925 CQ16M  17726 18988 17756 18989 17757 18986 17727 18923
5926 CQ16M  17727 18986 17757 18987 17758 18983 17728 18920
5927 CQ16M  17728 18983 17758 18984 17759 18985 17729 18982
5928 CQ16M  17729 18985 17759 19046 17760 19044 17730 18981
5929 CQ16M  17730 19044 17760 19045 17761 19042 17731 18979
5930 CQ16M  17731 19042 17761 19043 17762 19040 17732 18977
5931 CQ16M  17732 19040 17762 19041 17763 19038 17733 18975
5932 CQ16M  17733 19038 17763 19039 17764 19036 17734 18973
5933 CQ16M  17734 19036 17764 19037 17765 19034 17735 18971
5934 CQ16M  17735 19034 17765 19035 17766 19032 17736 18969
5935 CQ16M  17736 19032 17766 19033 17767 19030 17737 18967
5936 CQ16M  17737 19030 17767 19031 17768 19028 17738 18965
5937 CQ16M  17738 19028 17768 19029 17769 19026 17739 18963
5938 CQ16M  17739 19026 17769 19027 17770 19024 17740 18961
5939 CQ16M  17740 19024 17770 19025 17771 19022 17741 18959
5940 CQ16M  17741 19022 17771 19023 17772 19019 17742 18957
5941 CQ16M  17742 19019 17772 19020 17525 19021 17526 18954
5942 CQ16M  17425 18470 17424 19018 17773 19015 17743 18951
5943 CQ16M  17743 19015 17773 19016 17774 19017 17744 19014
5944 CQ16M  17744 19017 17774 19078 17775 19076 17745 19013
5945 CQ16M  17745 19076 17775 19077 17776 19074 17746 19011
5946 CQ16M  17746 19074 17776 19075 17777 19072 17747 19009
5947 CQ16M  17747 19072 17777 19073 17778 19070 17748 19007
5948 CQ16M  17748 19070 17778 19071 17779 19068 17749 19005
5949 CQ16M  17749 19068 17779 19069 17780 19066 17750 19003
5950 CQ16M  17750 19066 17780 19067 17781 19064 17751 19001
5951 CQ16M  17751 19064 17781 19065 17782 19062 17752 18999
5952 CQ16M  17752 19062 17782 19063 17783 19060 17753 18997
5953 CQ16M  17753 19060 17783 19061 17784 19058 17754 18995
5954 CQ16M  17754 19058 17784 19059 17785 19056 17755 18993
5955 CQ16M  17755 19056 17785 19057 17786 19054 17756 18991
5956 CQ16M  17756 19054 17786 19055 17787 19052 17757 18989
5957 CQ16M  17757 19052 17787 19053 17788 19050 17758 18987
5958 CQ16M  17758 19050 17788 19051 17789 19047 17759 18984
5959 CQ16M  17759 19047 17789 19048 17790 19049 17760 19046
5960 CQ16M  17760 19049 17790 19110 17791 19108 17761 19045
5961 CQ16M  17761 19108 17791 19109 17792 19106 17762 19043
5962 CQ16M  17762 19106 17792 19107 17793 19104 17763 19041
5963 CQ16M  17763 19104 17793 19105 17794 19102 17764 19039
5964 CQ16M  17764 19102 17794 19103 17795 19100 17765 19037
5965 CQ16M  17765 19100 17795 19101 17796 19098 17766 19035
5966 CQ16M  17766 19098 17796 19099 17797 19096 17767 19033
5967 CQ16M  17767 19096 17797 19097 17798 19094 17768 19031
5968 CQ16M  17768 19094 17798 19095 17799 19092 17769 19029
5969 CQ16M  17769 19092 17799 19093 17800 19090 17770 19027
5970 CQ16M  17770 19090 17800 19091 17801 19088 17771 19025
5971 CQ16M  17771 19088 17801 19089 17802 19085 17772 19023
5972 CQ16M  17772 19085 17802 19086 17524 19087 17525 19020
5973 CQ16M  17424 18475 17423 19084 17803 19082 17773 19018
5974 CQ16M  17773 19082 17803 19083 17804 19079 17774 19016
5975 CQ16M  17774 19079 17804 19080 17805 19081 17775 19078
5976 CQ16M  17775 19081 17805 19142 17806 19140 17776 19077
5977 CQ16M  17776 19140 17806 19141 17807 19138 17777 19075
5978 CQ16M  17777 19138 17807 19139 17808 19136 17778 19073
5979 CQ16M  17778 19136 17808 19137 17809 19134 17779 19071
5980 CQ16M  17779 19134 17809 19135 17810 19132 17780 19069
5981 CQ16M  17780 19132 17810 19133 17811 19130 17781 19067
5982 CQ16M  17781 19130 17811 19131 17812 19128 17782 19065
5983 CQ16M  17782 19128 17812 19129 17813 19126 17783 19063
5984 CQ16M  17783 19126 17813 19127 17814 19124 17784 19061
5985 CQ16M  17784 19124 17814 19125 17815 19122 17785 19059
5986 CQ16M  17785 19122 17815 19123 17816 19120 17786 19057
5987 CQ16M  17786 19120 17816 19121 17817 19118 17787 19055
5988 CQ16M  17787 19118 17817 19119 17818 19116 17788 19053
5989 CQ16M  17788 19116 17818 19117 17819 19114 17789 19051
5990 CQ16M  17789 19114 17819 19115 17820 19111 17790 19048
5991 CQ16M  17790 19111 17820 19112 17821 19113 17791 19110
5992 CQ16M  17791 19113 17821 19174 17822 19172 17792 19109
5993 CQ16M  17792 19172 17822 19173 17823 19170 17793 19107
5994 CQ16M  17793 19170 17823 19171 17824 19168 17794 19105
5995 CQ16M  17794 19168 17824 19169 17825 19166 17795 19103
5996 CQ16M  17795 19166 17825 19167 17826 19164 17796 19101
5997 CQ16M  17796 19164 17826 19165 17827 19162 17797 19099
5998 CQ16M  17797 19162 17827 19163 17828 19160 17798 19097
5999 CQ16M  17798 19160 17828 19161 17829 19158 17799 19095
6000 CQ16M  17799 19158 17829 19159 17830 19156 17800 19093
6001 CQ16M  17800 19156 17830 19157 17831 19154 17801 19091
6002 CQ16M  17801 19154 17831 19155 17832 19151 17802 19089
6003 CQ16M  17802 19151 17832 19152 17523 19153 17524 19086
6004 CQ16M  17423 18480 17422 19150 17833 19148 17803 19084
6005 CQ16M  17803 19148 17833 19149 17834 19146 17804 19083
6006 CQ16M  17804 19146 17834 19147 17835 19143 17805 19080
6007 CQ16M  17805 19143 17835 19144 17836 19145 17806 19142
6008 CQ16M  17806 19145 17836 19206 17837 19204 17807 19141
6009 CQ16M  17807 19204 17837 19205 17838 19202 17808 19139
6010 CQ16M  17808 19202 17838 19203 17839 19200 17809 19137
6011 CQ16M  17809 19200 17839 19201 17840 19198 17810 19135
6012 CQ16M  17810 19198 17840 19199 17841 19196 17811 19133
6013 CQ16M  17811 19196 17841 19197 17842 19194 17812 19131
6014 CQ16M  17812 19194 17842 19195 17843 19192 17813 19129
6015 CQ16M  17813 19192 17843 19193 17844 19190 17814 19127
6016 CQ16M  17814 19190 17844 19191 17845 19188 17815 19125
6017 CQ16M  17815 19188 17845 19189 17846 19186 17816 19123
6018 CQ16M  17816 19186 17846 19187 17847 19184 17817 19121
6019 CQ16M  17817 19184 17847 19185 17848 19182 17818 19119
6020 CQ16M  17818 19182 17848 19183 17849 19180 17819 19117
6021 CQ16M  17819 19180 17849 19181 17850 19178 17820 19115
6022 CQ16M  17820 19178 17850 19179 17851 19175 17821 19112
6023 CQ16M  17821 19175 17851 19176 17852 19177 17822 19174
6024 CQ16M  17822 19177 17852 19238 17853 19236 17823 19173
6025 CQ16M  17823 19236 17853 19237 17854 19234 17824 19171
6026 CQ16M  17824 19234 17854 19235 17855 19232 17825 19169
6027 CQ16M  17825 19232 17855 19233 17856 19230 17826 19167
6028 CQ16M  17826 19230 17856 19231 17857 19228 17827 19165
6029 CQ16M  17827 19228 17857 19229 17858 19226 17828 19163
6030 CQ16M  17828 19226 17858 19227 17859 19224 17829 19161
6031 CQ16M  17829 19224 17859 19225 17860 19222 17830 19159
6032 CQ16M  17830 19222 17860 19223 17861 19220 17831 19157
6033 CQ16M  17831 19220 17861 19221 17862 19217 17832 19155
6034 CQ16M  17832 19217 17862 19218 17522 19219 17523 19152
6035 CQ16M  17422 18485 17421 19216 17863 19214 17833 19150
6036 CQ16M  17833 19214 17863 19215 17864 19212 17834 19149
6037 CQ16M  17834 19212 17864 19213 17865 19210 17835 19147
6038 CQ16M  17835 19210 17865 19211 17866 19207 17836 19144
6039 CQ16M  17836 19207 17866 19208 17867 19209 17837 19206
6040 CQ16M  17837 19209 17867 19270 17868 19268 17838 19205
6041 CQ16M  17838 19268 17868 19269 17869 19266 17839 19203
6042 CQ16M  17839 19266 17869 19267 17870 19264 17840 19201
6043 CQ16M  17840 19264 17870 19265 17871 19262 17841 19199
6044 CQ16M  17841 19262 17871 19263 17872 19260 17842 19197
6045 CQ16M  17842 19260 17872 19261 17873 19258 17843 19195
6046 CQ16M  17843 19258 17873 19259 17874 19256 17844 19193
6047 CQ16M  17844 19256 17874 19257 17875 19254 17845 19191
6048 CQ16M  17845 19254 17875 19255 17876 19252 17846 19189
6049 CQ16M  17846 19252 17876 19253 17877 19250 17847 19187
6050 CQ16M  17847 19250 17877 19251 17878 19248 17848 19185
6051 CQ16M  17848 19248 17878 19249 17879 19246 17849 19183
6052 CQ16M  17849 19246 17879 19247 17880 19244 17850 19181
6053 CQ16M  17850 19244 17880 19245 17881 19242 17851 19179
6054 CQ16M  17851 19242 17881 19243 17882 19239 17852 19176
6055 CQ16M  17852 19239 17882 19240 17883 19241 17853 19238
6056 CQ16M  17853 19241 17883 19302 17884 19300 17854 19237
6057 CQ16M  17854 19300 17884 19301 17885 19298 17855 19235
6058 CQ16M  17855 19298 17885 19299 17886 19296 17856 19233
6059 CQ16M  17856 19296 17886 19297 17887 19294 17857 19231
6060 CQ16M  17857 19294 17887 19295 17888 19292 17858 19229
6061 CQ16M  17858 19292 17888 19293 17889 19290 17859 19227
6062 CQ16M  17859 19290 17889 19291 17890 19288 17860 19225
6063 CQ16M  17860 19288 17890 19289 17891 19286 17861 19223
6064 CQ16M  17861 19286 17891 19287 17892 19283 17862 19221
6065 CQ16M  17862 19283 17892 19284 17521 19285 17522 19218
6066 CQ16M  17421 18490 17420 19282 17893 19280 17863 19216
6067 CQ16M  17863 19280 17893 19281 17894 19278 17864 19215
6068 CQ16M  17864 19278 17894 19279 17895 19276 17865 19213
6069 CQ16M  17865 19276 17895 19277 17896 19274 17866 19211
6070 CQ16M  17866 19274 17896 19275 17897 19271 17867 19208
6071 CQ16M  17867 19271 17897 19272 17898 19273 17868 19270
6072 CQ16M  17868 19273 17898 19334 17899 19332 17869 19269
6073 CQ16M  17869 19332 17899 19333 17900 19330 17870 19267
6074 CQ16M  17870 19330 17900 19331 17901 19328 17871 19265
6075 CQ16M  17871 19328 17901 19329 17902 19326 17872 19263
6076 CQ16M  17872 19326 17902 19327 17903 19324 17873 19261
6077 CQ16M  17873 19324 17903 19325 17904 19322 17874 19259
6078 CQ16M  17874 19322 17904 19323 17905 19320 17875 19257
6079 CQ16M  17875 19320 17905 19321 17906 19318 17876 19255
6080 CQ16M  17876 19318 17906 19319 17907 19316 17877 19253
6081 CQ16M  17877 19316 17907 19317 17908 19314 17878 19251
6082 CQ16M  17878 19314 17908 19315 17909 19312 17879 19249
6083 CQ16M  17879 19312 17909 19313 17910 19310 17880 19247
6084 CQ16M  17880 19310 17910 19311 17911 19308 17881 19245
6085 CQ16M  17881 19308 17911 19309 17912 19306 17882 19243
6086 CQ16M  17882 19306 17912 19307 17913 19303 17883 19240
6087 CQ16M  17883 19303 17913 19304 17914 19305 17884 19302
6088 CQ16M  17884 19305 17914 19366 17915 19364 17885 19301
6089 CQ16M  17885 19364 17915 19365 17916 19362 17886 19299
6090 CQ16M  17886 19362 17916 19363 17917 19360 17887 19297
6091 CQ16M  17887 19360 17917 19361 17918 19358 17888 19295
6092 CQ16M  17888 19358 17918 19359 17919 19356 17889 19293
6093 CQ16M  17889 19356 17919 19357 17920 19354 17890 19291
6094 CQ16M  17890 19354 17920 19355 17921 19352 17891 19289
6095 CQ16M  17891 19352 17921 19353 17922 19349 17892 19287
6096 CQ16M  17892 19349 17922 19350 17520 19351 17521 19284
6097 CQ16M  17420 18495 17419 19348 17489 19346 17893 19282
6098 CQ16M  17893 19346 17489 19347 17490 19344 17894 19281
6099 CQ16M  17894 19344 17490 19345 17491 19342 17895 19279
6100 CQ16M  17895 19342 17491 19343 17492 19340 17896 19277
6101 CQ16M  17896 19340 17492 19341 17493 19338 17897 19275
6102 CQ16M  17897 19338 17493 19339 17494 19335 17898 19272
6103 CQ16M  17898 19335 17494 19336 17495 19337 17899 19334
6104 CQ16M  17899 19337 17495 19398 17496 19396 17900 19333
6105 CQ16M  17900 19396 17496 19397 17497 19394 17901 19331
6106 CQ16M  17901 19394 17497 19395 17498 19392 17902 19329
6107 CQ16M  17902 19392 17498 19393 17499 19390 17903 19327
6108 CQ16M  17903 19390 17499 19391 17500 19388 17904 19325
6109 CQ16M  17904 19388 17500 19389 17501 19386 17905 19323
6110 CQ16M  17905 19386 17501 19387 17502 19384 17906 19321
6111 CQ16M  17906 19384 17502 19385 17503 19382 17907 19319
6112 CQ16M  17907 19382 17503 19383 17504 19380 17908 19317
6113 CQ16M  17908 19380 17504 19381 17505 19378 17909 19315
6114 CQ16M  17909 19378 17505 19379 17506 19376 17910 19313
6115 CQ16M  17910 19376 17506 19377 17507 19374 17911 19311
6116 CQ16M  17911 19374 17507 19375 17508 19372 17912 19309
6117 CQ16M  17912 19372 17508 19373 17509 19370 17913 19307
6118 CQ16M  17913 19370 17509 19371 17510 19367 17914 19304
6119 CQ16M  17914 19367 17510 19368 17511 19369 17915 19366
6120 CQ16M  17915 19369 17511 19432 17512 19430 17916 19365
6121 CQ16M  17916 19430 17512 19431 17513 19428 17917 19363
6122 CQ16M  17917 19428 17513 19429 17514 19426 17918 19361
6123 CQ16M  17918 19426 17514 19427 17515 19424 17919 19359
6124 CQ16M  17919 19424 17515 19425 17516 19422 17920 19357
6125 CQ16M  17920 19422 17516 19423 17517 19420 17921 19355
6126 CQ16M  17921 19420 17517 19421 17518 19417 17922 19353
6127 CQ16M  17922 19417 17518 19418 17519 19419 17520 19350
6128 CQ16M  17532 18685 17531 19412 17939 19413 17938 19416
6129 CQ16M  17938 19413 17939 19411 17936 19414 17937 19415
6130 CQ16M  17531 18755 17530 19408 17940 19409 17939 19412
6131 CQ16M  17939 19409 17940 19407 17935 19410 17936 19411
6132 CQ16M  17530 18821 17529 19404 17941 19405 17940 19408
6133 CQ16M  17940 19405 17941 19402 17934 19406 17935 19407
6134 CQ16M  17529 18886 17528 19403 17942 19399 17941 19404
6135 CQ16M  17941 19399 17942 19400 17933 19401 17934 19402
6136 CQ16M  17528 18889 17527 19462 17943 19463 17942 19403
6137 CQ16M  17942 19463 17943 19461 17932 19464 17933 19400
6138 CQ16M  17527 18955 17526 19458 17944 19459 17943 19462
6139 CQ16M  17943 19459 17944 19457 17931 19460 17932 19461
6140 CQ16M  17526 19021 17525 19454 17945 19455 17944 19458
6141 CQ16M  17944 19455 17945 19453 17930 19456 17931 19457
6142 CQ16M  17525 19087 17524 19450 17946 19451 17945 19454
6143 CQ16M  17945 19451 17946 19449 17929 19452 17930 19453
6144 CQ16M  17524 19153 17523 19446 17947 19447 17946 19450
6145 CQ16M  17946 19447 17947 19445 17928 19448 17929 19449
6146 CQ16M  17523 19219 17522 19442 17948 19443 17947 19446
6147 CQ16M  17947 19443 17948 19441 17927 19444 17928 19445
6148 CQ16M  17522 19285 17521 19438 17949 19439 17948 19442
6149 CQ16M  17948 19439 17949 19436 17926 19440 17927 19441
6150 CQ16M  17521 19351 17520 19437 17950 19433 17949 19438
6151 CQ16M  17949 19433 17950 19434 17925 19435 17926 19436
6152 CQ16M  17520 19419 17519 19511 17923 19508 17950 19437
6153 CQ16M  17950 19508 17923 19509 17924 19510 17925 19434
6154 CQ16M  17951 19505 17952 19506 18025 19502 18024 19507
6155 CQ16M  18024 19502 18025 19503 18026 19499 18023 19504
6156 CQ16M  18023 19499 18026 19500 18027 19496 18022 19501
6157 CQ16M  18022 19496 18027 19497 18028 19493 18021 19498
6158 CQ16M  18021 19493 18028 19494 18029 19490 18020 19495
6159 CQ16M  18020 19490 18029 19491 18030 19487 18019 19492
6160 CQ16M  18019 19487 18030 19488 18031 19484 18018 19489
6161 CQ16M  18018 19484 18031 19485 18032 19481 18017 19486
6162 CQ16M  18017 19481 18032 19482 18033 19478 18016 19483
6163 CQ16M  18016 19478 18033 19479 18034 19475 18015 19480
6164 CQ16M  18015 19475 18034 19476 18035 19472 18014 19477
6165 CQ16M  18014 19472 18035 19473 18036 19469 18013 19474
6166 CQ16M  18013 19469 18036 19470 18037 19465 18012 19471
6167 CQ16M  18012 19465 18037 19466 18038 19467 18011 19468
6168 CQ16M  18011 19467 18038 19558 18039 19555 18010 19559
6169 CQ16M  18010 19555 18039 19556 18040 19552 18009 19557
6170 CQ16M  18009 19552 18040 19553 18041 19549 18008 19554
6171 CQ16M  18008 19549 18041 19550 18042 19546 18007 19551
6172 CQ16M  18007 19546 18042 19547 18043 19543 18006 19548
6173 CQ16M  18006 19543 18043 19544 18044 19540 18005 19545
6174 CQ16M  18005 19540 18044 19541 18045 19537 18004 19542
6175 CQ16M  18004 19537 18045 19538 18046 19534 18003 19539
6176 CQ16M  18003 19534 18046 19535 18047 19531 18002 19536
6177 CQ16M  18002 19531 18047 19532 18048 19528 18001 19533
6178 CQ16M  18001 19528 18048 19529 18049 19525 18000 19530
6179 CQ16M  18000 19525 18049 19526 18050 19522 17999 19527
6180 CQ16M  17999 19522 18050 19523 18051 19519 17998 19524
6181 CQ16M  17998 19519 18051 19520 18052 19516 17997 19521
6182 CQ16M  17997 19516 18052 19517 18053 19512 17996 19518
6183 CQ16M  17996 19512 18053 19513 18054 19514 17995 19515
6184 CQ16M  17995 19514 18054 19591 17925 19510 17924 19592
6185 CQ16M  17952 19589 17953 19590 18055 19587 18025 19506
6186 CQ16M  18025 19587 18055 19588 18056 19585 18026 19503
6187 CQ16M  18026 19585 18056 19586 18057 19583 18027 19500
6188 CQ16M  18027 19583 18057 19584 18058 19581 18028 19497
6189 CQ16M  18028 19581 18058 19582 18059 19579 18029 19494
6190 CQ16M  18029 19579 18059 19580 18060 19577 18030 19491
6191 CQ16M  18030 19577 18060 19578 18061 19575 18031 19488
6192 CQ16M  18031 19575 18061 19576 18062 19573 18032 19485
6193 CQ16M  18032 19573 18062 19574 18063 19571 18033 19482
6194 CQ16M  18033 19571 18063 19572 18064 19569 18034 19479
6195 CQ16M  18034 19569 18064 19570 18065 19567 18035 19476
6196 CQ16M  18035 19567 18065 19568 18066 19565 18036 19473
6197 CQ16M  18036 19565 18066 19566 18067 19563 18037 19470
6198 CQ16M  18037 19563 18067 19564 18068 19560 18038 19466
6199 CQ16M  18038 19560 18068 19561 18069 19562 18039 19558
6200 CQ16M  18039 19562 18069 19623 18070 19621 18040 19556
6201 CQ16M  18040 19621 18070 19622 18071 19619 18041 19553
6202 CQ16M  18041 19619 18071 19620 18072 19617 18042 19550
6203 CQ16M  18042 19617 18072 19618 18073 19615 18043 19547
6204 CQ16M  18043 19615 18073 19616 18074 19613 18044 19544
6205 CQ16M  18044 19613 18074 19614 18075 19611 18045 19541
6206 CQ16M  18045 19611 18075 19612 18076 19609 18046 19538
6207 CQ16M  18046 19609 18076 19610 18077 19607 18047 19535
6208 CQ16M  18047 19607 18077 19608 18078 19605 18048 19532
6209 CQ16M  18048 19605 18078 19606 18079 19603 18049 19529
6210 CQ16M  18049 19603 18079 19604 18080 19601 18050 19526
6211 CQ16M  18050 19601 18080 19602 18081 19599 18051 19523
6212 CQ16M  18051 19599 18081 19600 18082 19597 18052 19520
6213 CQ16M  18052 19597 18082 19598 18083 19595 18053 19517
6214 CQ16M  18053 19595 18083 19596 18084 19593 18054 19513
6215 CQ16M  18054 19593 18084 19594 17926 19435 17925 19591
6216 CQ16M  17953 19655 17954 19656 18085 19653 18055 19590
6217 CQ16M  18055 19653 18085 19654 18086 19651 18056 19588
6218 CQ16M  18056 19651 18086 19652 18087 19649 18057 19586
6219 CQ16M  18057 19649 18087 19650 18088 19647 18058 19584
6220 CQ16M  18058 19647 18088 19648 18089 19645 18059 19582
6221 CQ16M  18059 19645 18089 19646 18090 19643 18060 19580
6222 CQ16M  18060 19643 18090 19644 18091 19641 18061 19578
6223 CQ16M  18061 19641 18091 19642 18092 19639 18062 19576
6224 CQ16M  18062 19639 18092 19640 18093 19637 18063 19574
6225 CQ16M  18063 19637 18093 19638 18094 19635 18064 19572
6226 CQ16M  18064 19635 18094 19636 18095 19633 18065 19570
6227 CQ16M  18065 19633 18095 19634 18096 19631 18066 19568
6228 CQ16M  18066 19631 18096 19632 18097 19629 18067 19566
6229 CQ16M  18067 19629 18097 19630 18098 19627 18068 19564
6230 CQ16M  18068 19627 18098 19628 18099 19624 18069 19561
6231 CQ16M  18069 19624 18099 19625 18100 19626 18070 19623
6232 CQ16M  18070 19626 18100 19688 18101 19686 18071 19622
6233 CQ16M  18071 19686 18101 19687 18102 19684 18072 19620
6234 CQ16M  18072 19684 18102 19685 18103 19682 18073 19618
6235 CQ16M  18073 19682 18103 19683 18104 19680 18074 19616
6236 CQ16M  18074 19680 18104 19681 18105 19678 18075 19614
6237 CQ16M  18075 19678 18105 19679 18106 19676 18076 19612
6238 CQ16M  18076 19676 18106 19677 18107 19674 18077 19610
6239 CQ16M  18077 19674 18107 19675 18108 19672 18078 19608
6240 CQ16M  18078 19672 18108 19673 18109 19670 18079 19606
6241 CQ16M  18079 19670 18109 19671 18110 19668 18080 19604
6242 CQ16M  18080 19668 18110 19669 18111 19666 18081 19602
6243 CQ16M  18081 19666 18111 19667 18112 19664 18082 19600
6244 CQ16M  18082 19664 18112 19665 18113 19662 18083 19598
6245 CQ16M  18083 19662 18113 19663 18114 19660 18084 19596
6246 CQ16M  18084 19660 18114 19661 17927 19440 17926 19594
6247 CQ16M  17954 19657 17955 19658 18115 19659 18085 19656
6248 CQ16M  18085 19659 18115 19720 18116 19718 18086 19654
6249 CQ16M  18086 19718 18116 19719 18117 19716 18087 19652
6250 CQ16M  18087 19716 18117 19717 18118 19714 18088 19650
6251 CQ16M  18088 19714 18118 19715 18119 19712 18089 19648
6252 CQ16M  18089 19712 18119 19713 18120 19710 18090 19646
6253 CQ16M  18090 19710 18120 19711 18121 19708 18091 19644
6254 CQ16M  18091 19708 18121 19709 18122 19706 18092 19642
6255 CQ16M  18092 19706 18122 19707 18123 19704 18093 19640
6256 CQ16M  18093 19704 18123 19705 18124 19702 18094 19638
6257 CQ16M  18094 19702 18124 19703 18125 19700 18095 19636
6258 CQ16M  18095 19700 18125 19701 18126 19698 18096 19634
6259 CQ16M  18096 19698 18126 19699 18127 19696 18097 19632
6260 CQ16M  18097 19696 18127 19697 18128 19694 18098 19630
6261 CQ16M  18098 19694 18128 19695 18129 19692 18099 19628
6262 CQ16M  18099 19692 18129 19693 18130 19689 18100 19625
6263 CQ16M  18100 19689 18130 19690 18131 19691 18101 19688
6264 CQ16M  18101 19691 18131 19752 18132 19750 18102 19687
6265 CQ16M  18102 19750 18132 19751 18133 19748 18103 19685
6266 CQ16M  18103 19748 18133 19749 18134 19746 18104 19683
6267 CQ16M  18104 19746 18134 19747 18135 19744 18105 19681
6268 CQ16M  18105 19744 18135 19745 18136 19742 18106 19679
6269 CQ16M  18106 19742 18136 19743 18137 19740 18107 19677
6270 CQ16M  18107 19740 18137 19741 18138 19738 18108 19675
6271 CQ16M  18108 19738 18138 19739 18139 19736 18109 19673
6272 CQ16M  18109 19736 18139 19737 18140 19734 18110 19671
6273 CQ16M  18110 19734 18140 19735 18141 19732 18111 19669
6274 CQ16M  18111 19732 18141 19733 18142 19730 18112 19667
6275 CQ16M  18112 19730 18142 19731 18143 19728 18113 19665
6276 CQ16M  18113 19728 18143 19729 18144 19726 18114 19663
6277 CQ16M  18114 19726 18144 19727 17928 19444 17927 19661
6278 CQ16M  17955 19724 17956 19725 18145 19721 18115 19658
6279 CQ16M  18115 19721 18145 19722 18146 19723 18116 19720
6280 CQ16M  18116 19723 18146 19784 18147 19782 18117 19719
6281 CQ16M  18117 19782 18147 19783 18148 19780 18118 19717
6282 CQ16M  18118 19780 18148 19781 18149 19778 18119 19715
6283 CQ16M  18119 19778 18149 19779 18150 19776 18120 19713
6284 CQ16M  18120 19776 18150 19777 18151 19774 18121 19711
6285 CQ16M  18121 19774 18151 19775 18152 19772 18122 19709
6286 CQ16M  18122 19772 18152 19773 18153 19770 18123 19707
6287 CQ16M  18123 19770 18153 19771 18154 19768 18124 19705
6288 CQ16M  18124 19768 18154 19769 18155 19766 18125 19703
6289 CQ16M  18125 19766 18155 19767 18156 19764 18126 19701
6290 CQ16M  18126 19764 18156 19765 18157 19762 18127 19699
6291 CQ16M  18127 19762 18157 19763 18158 19760 18128 19697
6292 CQ16M  18128 19760 18158 19761 18159 19758 18129 19695
6293 CQ16M  18129 19758 18159 19759 18160 19756 18130 19693
6294 CQ16M  18130 19756 18160 19757 18161 19753 18131 19690
6295 CQ16M  18131 19753 18161 19754 18162 19755 18132 19752
6296 CQ16M  18132 19755 18162 19816 18163 19814 18133 19751
6297 CQ16M  18133 19814 18163 19815 18164 19812 18134 19749
6298 CQ16M  18134 19812 18164 19813 18165 19810 18135 19747
6299 CQ16M  18135 19810 18165 19811 18166 19808 18136 19745
6300 CQ16M  18136 19808 18166 19809 18167 19806 18137 19743
6301 CQ16M  18137 19806 18167 19807 18168 19804 18138 19741
6302 CQ16M  18138 19804 18168 19805 18169 19802 18139 19739
